GISJOIN,YEAR,STATE,STATEFP,STATENH,COUNTY,COUNTYFP,COUNTYNH,NAME,CL6AA,CL6AAM
G0100010,1970,Alabama,1,10,Autauga County,1,10,Autauga,5758,
G0100030,1970,Alabama,1,10,Baldwin County,3,30,Baldwin,13304,
G0100050,1970,Alabama,1,10,Barbour County,5,50,Barbour,9788,
G0100070,1970,Alabama,1,10,Bibb County,7,70,Bibb,5256,
G0100090,1970,Alabama,1,10,Blount County,9,90,Blount,6462,
G0100110,1970,Alabama,1,10,Bullock County,11,110,Bullock,6492,
G0100130,1970,Alabama,1,10,Butler County,13,130,Butler,8934,
G0100150,1970,Alabama,1,10,Calhoun County,15,150,Calhoun,20395,
G0100170,1970,Alabama,1,10,Chambers County,17,170,Chambers,9214,
G0100190,1970,Alabama,1,10,Cherokee County,19,190,Cherokee,3731,
G0100210,1970,Alabama,1,10,Chilton County,21,210,Chilton,7227,
G0100230,1970,Alabama,1,10,Choctaw County,23,230,Choctaw,6958,
G0100250,1970,Alabama,1,10,Clarke County,25,250,Clarke,9717,
G0100270,1970,Alabama,1,10,Clay County,27,270,Clay,3906,
G0100290,1970,Alabama,1,10,Cleburne County,29,290,Cleburne,2531,
G0100310,1970,Alabama,1,10,Coffee County,31,310,Coffee,7916,
G0100330,1970,Alabama,1,10,Colbert County,33,330,Colbert,11076,
G0100350,1970,Alabama,1,10,Conecuh County,35,350,Conecuh,7000,
G0100370,1970,Alabama,1,10,Coosa County,37,370,Coosa,3364,
G0100390,1970,Alabama,1,10,Covington County,39,390,Covington,9849,
G0100410,1970,Alabama,1,10,Crenshaw County,41,410,Crenshaw,5953,
G0100430,1970,Alabama,1,10,Cullman County,43,430,Cullman,11957,
G0100450,1970,Alabama,1,10,Dale County,45,450,Dale,7677,
G0100470,1970,Alabama,1,10,Dallas County,47,470,Dallas,21656,
G0100490,1970,Alabama,1,10,DeKalb County,49,490,De Kalb,12898,
G0100510,1970,Alabama,1,10,Elmore County,51,510,Elmore,9078,
G0100530,1970,Alabama,1,10,Escambia County,53,530,Escambia,10176,
G0100550,1970,Alabama,1,10,Etowah County,55,550,Etowah,19179,
G0100570,1970,Alabama,1,10,Fayette County,57,570,Fayette,4595,
G0100590,1970,Alabama,1,10,Franklin County,59,590,Franklin,6161,
G0100610,1970,Alabama,1,10,Geneva County,61,610,Geneva,6438,
G0100630,1970,Alabama,1,10,Greene County,63,630,Greene,6949,
G0100650,1970,Alabama,1,10,Hale County,65,650,Hale,8651,
G0100670,1970,Alabama,1,10,Henry County,67,670,Henry,5165,
G0100690,1970,Alabama,1,10,Houston County,69,690,Houston,13836,
G0100710,1970,Alabama,1,10,Jackson County,71,710,Jackson,9530,
G0100730,1970,Alabama,1,10,Jefferson County,73,730,Jefferson,119976,
G0100750,1970,Alabama,1,10,Lamar County,75,750,Lamar,5529,
G0100770,1970,Alabama,1,10,Lauderdale County,77,770,Lauderdale,14260,
G0100790,1970,Alabama,1,10,Lawrence County,79,790,Lawrence,8392,
G0100810,1970,Alabama,1,10,Lee County,81,810,Lee,13026,
G0100830,1970,Alabama,1,10,Limestone County,83,830,Limestone,10906,
G0100850,1970,Alabama,1,10,Lowndes County,85,850,Lowndes,7918,
G0100870,1970,Alabama,1,10,Macon County,87,870,Macon,10288,
G0100890,1970,Alabama,1,10,Madison County,89,890,Madison,25633,
G0100910,1970,Alabama,1,10,Marengo County,91,910,Marengo,10982,
G0100930,1970,Alabama,1,10,Marion County,93,930,Marion,5570,
G0100950,1970,Alabama,1,10,Marshall County,95,950,Marshall,12373,
G0100970,1970,Alabama,1,10,Mobile County,97,970,Mobile,73199,
